// ECE:3350 SISC processor project
// Part 2 self-test: Parts 1 + 2 instructions only.
// HLT placed at 0x1E, immediately after branch tests.

00000000 //00: NOP
21100001 //01: ADI  R1,R0,#1     R1 <- R0 + (0x0000)0001
11211000 //02: ADD  R2,R1,R1     R2 <- R1 + R1
1B322000 //03: SHL  R3,R2,R2     R3 <- R2 << [R2]
12412000 //04: SUB  R4,R1,R2     R4 <- R1 - R2
1A443000 //05: SHR  R4,R4,R3     R4 <- R4 >> [R3]
17234000 //06: XOR  R2,R3,R4     R2 <- R3 ^ R4
14220000 //07: NOT  R2,R2        R2 <- ~R2
19421000 //08: RTL  R4,R2,R1     R4 <- R2 <.< [R1]
15524000 //09: OR   R5,R2,R4     R5 <- R2 | R4
16324000 //0A: AND  R3,R2,R4     R3 <- R2 & R4
00000000 //0B: NOP

// Checkpoint 1: Part 1 Section 1
// R1: 00000001  R2: FF000008  R3: FE000000  R4: FE000011  R5: FF000019

21100001 //0C: ADI  R1,R0,#1     R1 <- R0 + (0x0000)0001 (STAT: 0000)
12211000 //0D: SUB  R2,R1,R1     R2 <- R1 - R1           (STAT: 0001)
12201000 //0E: SUB  R2,R0,R1     R2 <- R0 - R1           (STAT: 1010)
18311000 //0F: RTR  R3,R1,R1     R3 <- R1 >> [R1]
11423000 //10: ADD  R4,R2,R3     R4 <- R2 + R3           (STAT: 1100)
00000000 //11: NOP

// Checkpoint 2: Part 1 Section 2
// R1: 00000001  R2: FFFFFFFF  R3: 80000000  R4: 7FFFFFFF  R5: FF000019

// Part 2: Branch tests
11400000 //12:     ADD  R4,R0,R0     R4 <- 0                   Clear R4
4200001D //13:     BRA  N,L3         PC <- 0x001D              If R4 < 0 (N=1), branch
21100001 //14:     ADI  R1,R0,#1     R1 <- 1
21200004 //15:     ADI  R2,R0,#4     R2 <- 4
2122FFFF //16: L1: ADI  R2,R2,#-1    R2 <- R2 - 1
51000005 //17:     BRR  Z,L3         PC <- (PC+1) + 5          If Z=1, branch to L3
21320000 //18:     ADI  R3,R2,0      R3 <- R2
21440001 //19: L2: ADI  R4,R4,1      R4++
12331000 //1A:     SUB  R3,R3,R1     R3--
7100FFFD //1B:     BNR  Z,L2         PC <- (PC+1) - 3          If Z=0, branch to L2
60000016 //1C:     BNE  #0,L1        PC <- 0x0016 (uncond.)
00000000 //1D: L3: NOP

// Checkpoint 3: Part 2 Branch tests
// R1: 00000001  R2: 00000000  R3: 00000000  R4: 00000006  R5: FF000019

F0000000 //1E:     HLT
